Skipping host requirements validation logic because `PLAYWRIGHT_SKIP_VALIDATE_HOST_REQUIREMENTS` env variable is set.
UA: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Safari/605.1.15
checked 435 chunks; 76 failed
stateDiagram-v2-BHNVJYJU-BQJzVAeL.js: SyntaxError: Unexpected token '{'
timeline-definition-PNZ67QCA-i-r4IzxB.js: SyntaxError: Unexpected token '{'
treeView-BLDUP644-DnAXkGhI.js: SyntaxError: Unexpected token '{'
treemap-LRROVOQU-BpgnCtjA.js: SyntaxError: Unexpected token '{'
vennDiagram-CIIHVFJN-DaUM0pG8.js: SyntaxError: Unexpected token '{'
wardley-L42UT6IY-6aG9TctR.js: SyntaxError: Unexpected token '{'
wardleyDiagram-YWT4CUSO-CO3xX_5J.js: SyntaxError: Unexpected token '{'
worker-portable-DaFcwpf8.js: SyntaxError: Invalid regular expression: invalid group specifier name
workspace-checkout-display-2ZaYoVXJ.js: SyntaxError: Invalid regular expression: invalid group specifier name
xychartDiagram-2RQKCTM6-C3gpohNZ.js: SyntaxError: Unexpected token '{'
